PaymentID,PolicyID,PaymentDate,PaymentAmount,PaymentMethod
346,397,2020-01-15,1908,Debit
347,583,2018-03-13,1434,Debit
348,327,2020-04-07,2778,Bank Transfer
349,229,2022-10-28,1104,Bank Transfer
350,788,2021-02-16,1185,Debit
351,408,2016-10-23,1991,Credit
352,874,2022-06-19,2683,Debit
353,994,2018-04-03,2549,Credit
354,125,2019-06-14,1000,Credit
355,937,2024-01-09,420,Credit
356,342,2021-08-15,368,Debit
357,557,2018-01-15,1913,Credit
358,629,2020-04-08,1068,Debit
359,469,2020-08-12,2529,Credit
360,838,2018-12-23,1983,Bank Transfer
361,112,2016-03-11,2739,Bank Transfer
362,459,2022-07-15,2354,Bank Transfer
363,107,2019-10-09,1381,Credit
364,342,2017-02-23,231,Debit
365,781,2017-05-20,2779,Credit
366,760,2022-09-20,2761,Credit
367,449,2021-01-20,2875,Debit
368,531,2021-11-24,787,Debit
369,914,2019-06-03,1781,Debit
370,883,2021-05-13,2558,Credit
371,844,2020-12-07,2596,Bank Transfer
372,58,2020-06-17,2398,Bank Transfer
373,307,2018-10-13,1877,Debit
374,289,2015-08-20,2707,Bank Transfer
375,186,2020-04-20,280,Debit
376,918,2024-12-22,1272,Bank Transfer
377,178,2023-11-15,1806,Credit
378,750,2024-12-17,2424,Debit
379,660,2016-11-11,958,Debit
380,153,2017-10-18,842,Bank Transfer
381,466,2016-09-22,2184,Debit
382,77,2017-06-16,1805,Credit
383,235,2016-06-28,2185,Bank Transfer
384,719,2015-01-06,1633,Bank Transfer
385,891,2015-01-19,1784,Credit
386,895,2015-07-27,753,Credit
387,395,2018-07-10,2436,Bank Transfer
388,83,2021-05-18,2590,Debit
389,573,2015-03-17,559,Debit
390,530,2021-02-22,2479,Bank Transfer
391,59,2024-09-08,180,Credit
392,525,2015-11-16,1334,Credit
393,654,2022-05-02,1859,Debit
394,453,2018-10-08,580,Bank Transfer
395,593,2019-10-16,2259,Credit
396,22,2019-09-10,1769,Bank Transfer
397,6,2020-07-09,633,Credit
398,56,2018-09-20,1742,Bank Transfer
399,173,2018-01-06,2442,Debit
400,792,2018-10-11,657,Debit
401,813,2022-06-06,2296,Debit
402,731,2024-11-07,268,Debit
403,337,2023-03-22,1121,Bank Transfer
404,522,2015-10-28,2816,Credit
405,301,2023-09-20,1606,Debit
406,492,2022-11-25,1493,Bank Transfer
407,613,2023-05-08,1989,Bank Transfer
408,535,2015-04-20,1568,Debit
409,426,2019-12-09,1281,Debit
410,540,2018-06-07,2423,Credit
411,596,2021-08-25,2392,Credit
412,986,2020-06-09,1427,Debit
413,84,2021-11-18,2014,Bank Transfer
414,34,2015-09-14,416,Credit
415,611,2023-06-16,2772,Credit
416,641,2022-11-21,763,Debit
417,326,2021-01-12,2496,Credit
418,266,2022-12-06,896,Debit
419,532,2024-09-02,2364,Debit
420,541,2022-11-14,2424,Bank Transfer
421,233,2015-07-18,2012,Bank Transfer
422,877,2016-09-28,138,Debit
423,306,2016-06-13,2987,Credit
424,141,2020-09-21,1642,Credit
425,893,2024-11-22,2733,Credit
426,610,2020-06-23,2411,Credit
427,95,2020-02-22,2366,Debit
428,173,2017-01-14,883,Bank Transfer
429,746,2020-07-07,2581,Credit
430,472,2024-11-14,1121,Credit
431,843,2023-07-21,1818,Bank Transfer
432,425,2021-04-09,974,Bank Transfer
433,733,2022-05-01,1945,Credit
434,62,2023-08-15,1028,Bank Transfer
435,562,2020-11-13,1756,Debit
436,292,2023-10-17,1180,Credit
437,799,2023-07-02,1063,Credit
438,626,2021-09-15,2723,Debit
439,747,2018-07-16,424,Bank Transfer
440,2,2024-07-27,1761,Credit
441,655,2020-12-11,1069,Bank Transfer
442,208,2024-02-26,455,Bank Transfer
443,783,2024-02-02,1226,Credit
444,421,2018-12-06,1480,Credit
445,897,2020-11-27,2673,Credit
446,760,2020-12-04,845,Credit
447,67,2018-04-17,1742,Credit
448,736,2022-03-08,1324,Bank Transfer
449,143,2021-01-10,2951,Credit
450,986,2018-09-07,2162,Bank Transfer
451,695,2023-11-19,1129,Credit
452,682,2021-06-13,848,Bank Transfer
453,930,2019-11-25,1945,Bank Transfer
454,305,2020-01-25,2401,Debit
455,890,2020-11-02,1171,Debit
456,46,2020-05-28,983,Credit
457,109,2018-06-03,1174,Bank Transfer
458,210,2021-06-26,503,Debit
459,584,2022-04-08,415,Credit
460,354,2023-03-12,827,Bank Transfer
461,729,2019-12-08,749,Debit
462,465,2015-05-18,1710,Bank Transfer
463,94,2015-04-10,2317,Bank Transfer
464,201,2018-05-09,444,Credit
465,660,2020-04-26,2053,Debit
466,518,2020-11-16,1950,Bank Transfer
467,215,2018-03-28,2609,Credit
468,548,2021-03-26,585,Debit
469,1000,2016-12-24,1269,Bank Transfer
470,403,2024-01-03,2873,Debit
471,582,2016-12-08,811,Credit
472,190,2020-06-13,2400,Bank Transfer
473,757,2017-02-04,1868,Credit
474,391,2024-09-07,585,Credit
475,536,2020-08-05,2544,Debit
476,222,2016-08-06,1532,Credit
477,555,2020-02-16,1828,Debit
478,837,2022-01-05,2547,Bank Transfer
479,174,2018-09-19,2150,Debit
480,490,2023-01-20,1188,Credit
481,496,2022-03-13,112,Bank Transfer
482,695,2019-11-27,1444,Debit
483,254,2018-07-17,1501,Bank Transfer
484,590,2016-03-05,289,Credit
485,675,2022-06-19,1351,Credit
486,830,2017-12-19,1004,Debit
487,956,2022-10-11,2304,Debit
488,533,2018-03-22,2830,Bank Transfer
489,949,2018-12-01,983,Credit
490,240,2021-10-06,2746,Credit
491,953,2019-03-23,2689,Credit
492,496,2017-10-08,727,Bank Transfer
493,337,2016-03-14,739,Bank Transfer
494,505,2015-08-13,1181,Debit
495,584,2020-12-18,1930,Debit
496,985,2024-08-04,1813,Credit
497,334,2020-10-18,875,Bank Transfer
498,833,2017-06-24,625,Debit
499,576,2019-08-01,660,Debit
500,118,2022-05-12,1653,Debit
501,359,2020-02-02,1233,Debit
502,617,2022-02-24,2930,Credit
503,856,2015-09-25,1238,Credit
504,764,2018-08-13,1606,Credit
505,801,2020-02-06,1816,Bank Transfer
506,906,2022-06-25,672,Debit
507,14,2017-08-28,2120,Debit
508,607,2022-01-11,1267,Credit
509,934,2024-09-01,907,Bank Transfer
510,875,2015-01-21,2530,Debit
511,581,2022-02-24,152,Credit
512,925,2022-03-02,2771,Bank Transfer
513,19,2017-10-04,888,Bank Transfer
514,598,2018-05-11,1715,Bank Transfer
515,981,2016-09-05,1904,Debit
516,686,2021-08-22,1057,Debit
517,418,2016-06-28,1128,Credit
518,512,2022-05-16,1861,Debit
519,987,2024-09-27,1972,Credit
520,978,2017-01-05,2999,Debit
521,980,2022-02-25,761,Debit
522,120,2017-04-06,1544,Bank Transfer
523,188,2017-02-05,2607,Bank Transfer
524,79,2015-03-04,2586,Debit
525,658,2020-05-14,1542,Credit
526,296,2020-12-12,759,Debit
527,945,2021-08-02,1802,Credit
528,616,2015-12-15,1388,Debit
529,189,2017-12-19,715,Debit
530,247,2015-08-06,1164,Bank Transfer
531,374,2016-08-27,1956,Debit
532,346,2021-09-14,1299,Bank Transfer
533,870,2015-10-09,970,Bank Transfer
534,888,2016-08-11,2403,Bank Transfer
535,89,2017-10-16,1376,Bank Transfer
536,888,2024-06-27,835,Debit
537,796,2017-09-17,2083,Debit
538,185,2020-01-04,1915,Bank Transfer
539,904,2022-02-28,265,Bank Transfer
540,220,2018-03-16,390,Credit
541,39,2016-12-13,1604,Bank Transfer
542,758,2021-09-08,2239,Bank Transfer
543,597,2018-05-09,879,Debit
544,111,2016-02-11,2775,Bank Transfer
545,300,2022-10-10,511,Credit
546,118,2024-11-04,2308,Debit
547,194,2017-05-23,2785,Bank Transfer
548,8,2024-10-17,2262,Bank Transfer
549,966,2016-09-22,933,Credit
550,632,2017-06-23,2766,Debit
551,700,2017-07-07,2259,Bank Transfer
552,75,2024-12-02,2688,Credit
553,721,2018-09-01,2668,Credit
554,918,2021-10-27,257,Credit
555,407,2016-12-03,2219,Credit
556,916,2018-07-05,265,Credit
557,626,2016-05-14,235,Credit
558,381,2022-01-10,1756,Bank Transfer
559,923,2020-02-17,1707,Debit
560,285,2020-08-20,823,Credit
561,439,2015-08-12,1416,Credit
562,693,2021-11-14,773,Bank Transfer
563,83,2020-09-03,1814,Debit
564,770,2020-01-09,2351,Credit
565,664,2016-11-02,2025,Bank Transfer
566,949,2020-09-22,2670,Credit
567,220,2024-04-28,1586,Credit
568,395,2023-06-24,167,Bank Transfer
569,380,2017-01-27,205,Debit
570,295,2018-08-15,1308,Bank Transfer
571,831,2024-10-06,477,Debit
572,610,2016-11-08,1208,Bank Transfer
573,370,2021-08-25,1089,Credit
574,804,2018-06-09,763,Debit
575,502,2022-02-22,154,Debit
576,843,2021-10-12,2292,Credit
577,18,2021-02-15,1251,Debit
578,493,2022-03-03,2060,Credit
579,703,2017-06-23,2095,Debit
580,386,2017-04-18,198,Bank Transfer
581,75,2024-02-18,679,Debit
582,227,2016-01-19,376,Debit
583,812,2019-02-16,2257,Debit
584,889,2021-05-01,2614,Credit
585,308,2018-01-20,726,Credit
586,149,2019-04-17,151,Debit
587,150,2019-10-23,1645,Debit
588,86,2019-10-15,1467,Credit
589,424,2018-01-07,2326,Credit
590,106,2018-01-28,1298,Credit
591,864,2016-10-20,1775,Debit
592,570,2016-03-09,337,Credit
593,249,2017-10-20,706,Bank Transfer
594,548,2020-06-20,2268,Debit
595,693,2019-07-23,1457,Credit
596,283,2023-09-24,1169,Debit
597,850,2019-06-23,367,Debit
598,196,2017-11-12,1809,Bank Transfer
599,780,2019-10-21,1774,Bank Transfer
600,919,2021-07-07,2366,Credit
601,577,2021-06-11,936,Credit
602,14,2022-09-14,1231,Debit
603,853,2020-10-26,1293,Bank Transfer
604,726,2016-11-28,2750,Credit
605,415,2020-11-07,2480,Debit
606,744,2024-06-22,1342,Bank Transfer
607,640,2023-05-24,1869,Bank Transfer
608,623,2024-08-13,2489,Bank Transfer
609,130,2019-10-04,2378,Credit
610,37,2019-05-18,284,Debit
611,944,2015-11-28,2616,Bank Transfer
612,707,2017-03-14,1978,Bank Transfer
613,758,2017-02-03,1106,Bank Transfer
614,806,2022-07-23,1501,Debit
615,871,2022-07-12,993,Credit
616,355,2023-08-04,2020,Debit
617,520,2024-05-23,746,Debit
618,314,2015-05-09,1894,Debit
619,37,2016-04-18,1701,Debit
620,22,2015-07-20,2293,Credit
621,301,2016-11-07,2200,Credit
622,499,2019-12-09,2054,Bank Transfer
623,255,2018-10-09,2082,Debit
624,755,2016-07-17,2588,Credit
625,421,2021-12-07,154,Bank Transfer
626,533,2017-05-02,1622,Credit
627,136,2019-03-25,543,Bank Transfer
628,751,2021-12-14,2085,Credit
629,452,2024-07-10,2231,Credit
630,714,2015-09-16,2011,Debit
631,665,2016-02-27,1312,Credit
632,385,2020-04-19,1536,Debit
633,699,2021-04-19,2140,Bank Transfer
634,150,2017-10-22,1528,Credit
635,215,2020-08-04,234,Credit
636,849,2018-07-12,289,Credit
637,978,2022-03-27,2667,Credit
638,104,2020-07-09,156,Credit
639,763,2024-09-11,1605,Bank Transfer
640,902,2015-08-15,2834,Debit
641,655,2020-01-16,1954,Bank Transfer
642,293,2022-12-05,2251,Bank Transfer
643,112,2018-05-11,343,Bank Transfer
644,74,2015-05-27,856,Bank Transfer
645,672,2016-11-24,2180,Credit
646,284,2024-11-12,1496,Debit
647,951,2016-08-17,2768,Bank Transfer
648,372,2020-01-03,2551,Bank Transfer
649,400,2020-08-12,2349,Debit
650,463,2022-03-19,2008,Debit
651,599,2018-12-05,1669,Bank Transfer
652,374,2016-04-04,1091,Bank Transfer
653,207,2021-06-16,793,Debit
654,314,2019-02-15,1865,Debit
655,815,2018-03-25,1047,Credit
656,376,2015-09-01,1154,Bank Transfer
657,814,2020-02-20,1178,Bank Transfer
658,709,2017-11-26,1874,Debit
659,631,2017-04-05,226,Debit
660,750,2022-01-22,911,Credit
661,367,2016-09-11,1318,Bank Transfer
662,285,2018-11-21,1002,Debit
663,680,2021-01-10,2024,Debit
664,517,2017-09-11,1996,Debit
665,427,2023-08-10,1335,Bank Transfer
666,51,2015-01-24,502,Bank Transfer
667,505,2016-02-14,1904,Credit
668,299,2021-06-06,747,Credit
669,789,2024-10-17,2338,Debit
670,295,2018-12-11,168,Credit
671,462,2022-11-25,442,Debit
672,791,2023-08-17,988,Bank Transfer
673,701,2018-02-21,2532,Bank Transfer
674,401,2018-05-10,2265,Bank Transfer
675,631,2019-09-19,2012,Debit
676,642,2022-07-05,1056,Debit
677,279,2019-01-23,1723,Bank Transfer
678,525,2023-04-11,519,Bank Transfer
679,374,2020-06-06,2888,Bank Transfer
680,91,2019-03-05,2095,Bank Transfer
681,369,2015-05-26,758,Credit
682,772,2018-12-14,2853,Credit
683,225,2018-08-28,242,Bank Transfer
684,256,2023-04-01,2621,Debit
685,457,2015-12-01,1801,Credit
686,747,2022-06-19,2410,Debit
687,310,2022-07-21,2003,Credit
688,954,2023-12-28,396,Bank Transfer
689,627,2017-07-21,759,Bank Transfer
690,888,2015-06-09,2499,Credit
691,601,2023-03-21,1339,Debit
692,324,2020-06-02,1564,Debit
693,245,2023-01-04,156,Credit
694,667,2018-01-12,1279,Credit
695,180,2018-03-16,759,Debit
696,678,2015-03-13,1692,Credit
697,179,2020-06-15,341,Debit
698,226,2023-12-08,2478,Debit
699,947,2016-05-07,1970,Debit
700,347,2018-06-02,235,Credit
701,530,2016-08-22,329,Debit
702,425,2021-06-12,2262,Debit
703,612,2016-03-13,392,Debit
704,58,2016-11-17,2565,Credit
705,250,2019-06-13,2545,Debit
706,178,2017-04-08,2388,Bank Transfer
707,553,2024-08-13,2023,Credit
708,590,2015-11-07,778,Bank Transfer
709,525,2023-07-20,2220,Bank Transfer
710,880,2024-06-28,1978,Debit
711,903,2016-02-03,1981,Bank Transfer
712,291,2022-06-19,2860,Debit
713,858,2016-01-23,2716,Debit
714,132,2021-06-02,1485,Credit
715,116,2017-10-12,2794,Credit
716,712,2017-08-01,1918,Credit
717,158,2016-07-04,1128,Debit
718,388,2021-04-05,1480,Credit
719,891,2022-03-14,2932,Bank Transfer
720,426,2019-02-16,334,Debit
721,382,2023-04-21,2012,Bank Transfer
722,423,2015-07-12,364,Credit
723,400,2024-06-10,1122,Bank Transfer
724,985,2016-05-24,1495,Bank Transfer
725,691,2018-07-14,1296,Debit
726,390,2016-02-15,1761,Bank Transfer
727,367,2020-01-24,2857,Credit
728,694,2019-09-10,657,Credit
729,157,2016-05-21,1597,Bank Transfer
730,899,2022-12-13,2698,Debit
731,536,2021-07-23,1658,Debit
732,534,2020-07-23,332,Debit
733,286,2021-03-27,2680,Debit
734,606,2022-02-22,2700,Bank Transfer
