PolicyID,CustomerID,PolicyType,PremiumAmount,PolicyStartDate,PolicyEndDate,CoverageAmount
112,291,Health,553,2017-11-07,2018-11-07,10070
113,470,Home,1211,2015-09-24,2018-09-24,176184
114,143,Life,2332,2015-07-14,2017-07-14,155259
115,144,Health,439,2021-11-19,2023-11-19,32199
116,359,Home,1063,2017-04-21,2021-04-21,183749
117,369,Home,401,2017-04-16,2022-04-16,186897
118,34,Life,2909,2021-08-08,2022-08-08,149563
119,205,Auto,330,2020-03-23,2024-03-23,24568
120,485,Auto,438,2022-08-17,2024-08-17,9593
121,312,Auto,316,2018-06-13,2021-06-13,20476
122,196,Home,1271,2023-07-04,2025-07-04,119812
123,290,Auto,170,2021-04-03,2025-04-03,43788
124,111,Auto,225,2015-08-07,2018-08-07,41650
125,387,Life,1440,2016-08-20,2020-08-20,186501
126,471,Health,472,2015-01-22,2017-01-22,41882
127,470,Life,1829,2021-01-01,2022-01-01,484230
128,436,Auto,470,2015-03-18,2019-03-18,5536
129,31,Auto,257,2021-09-06,2026-09-06,12670
130,201,Home,1395,2023-09-05,2028-09-05,106740
131,84,Auto,201,2020-10-17,2022-10-17,26376
132,364,Health,635,2016-05-06,2020-05-06,97336
133,215,Health,344,2015-03-07,2020-03-07,42076
134,53,Auto,234,2020-10-06,2024-10-06,43363
135,479,Life,1023,2016-01-22,2020-01-22,274207
136,167,Home,879,2020-12-04,2023-12-04,120265
137,173,Life,1917,2023-01-02,2024-01-02,122848
138,197,Auto,109,2016-03-15,2018-03-15,19164
139,465,Home,1420,2015-11-27,2017-11-27,179569
140,430,Auto,346,2022-03-13,2025-03-13,28938
141,348,Health,223,2020-02-24,2025-02-24,77272
142,371,Health,293,2022-03-08,2026-03-08,21755
143,363,Home,1258,2019-11-25,2024-11-25,57818
144,335,Life,554,2019-03-05,2024-03-05,126004
145,41,Life,691,2016-05-07,2017-05-07,191052
146,144,Home,1024,2019-01-11,2022-01-11,166832
147,469,Auto,276,2018-07-23,2022-07-23,49699
148,173,Health,349,2020-02-17,2022-02-17,37557
149,63,Home,950,2019-08-06,2024-08-06,85279
150,75,Health,516,2015-07-01,2018-07-01,19772
151,198,Health,678,2019-03-13,2020-03-13,21037
152,2,Home,1429,2023-11-17,2024-11-17,147403
153,95,Life,2027,2020-08-20,2024-08-20,256525
154,241,Life,1654,2015-07-01,2017-07-01,457431
155,250,Life,757,2023-07-20,2028-07-20,437191
156,251,Life,877,2016-01-13,2021-01-13,94146
157,267,Home,736,2018-08-18,2022-08-18,65627
158,206,Life,2963,2021-12-18,2025-12-18,117785
159,148,Life,2547,2019-09-24,2022-09-24,137436
160,492,Life,2900,2023-10-19,2024-10-19,471631
161,481,Health,862,2015-09-27,2017-09-27,54119
162,99,Home,1116,2017-04-25,2019-04-25,53823
163,445,Home,394,2016-07-11,2017-07-11,167371
164,76,Life,1056,2019-07-24,2023-07-24,491464
165,458,Health,380,2017-10-03,2020-10-03,45342
166,420,Health,831,2022-01-20,2026-01-20,55277
167,163,Health,670,2019-08-04,2022-08-04,48103
168,298,Home,569,2018-07-18,2019-07-18,80245
169,278,Health,297,2020-05-10,2021-05-10,42378
170,27,Life,729,2015-05-04,2016-05-04,91838
171,127,Auto,498,2019-02-02,2024-02-02,42392
172,325,Auto,333,2016-11-27,2020-11-27,36483
173,281,Home,895,2023-02-24,2024-02-24,168329
174,171,Life,2433,2015-06-21,2016-06-21,82675
175,80,Home,1472,2022-11-19,2026-11-19,82196
176,402,Health,960,2022-02-12,2025-02-12,49238
177,336,Life,2306,2021-09-25,2024-09-25,439417
178,478,Health,671,2016-09-18,2019-09-18,44643
179,124,Home,1036,2017-12-25,2018-12-25,53419
180,28,Auto,363,2020-12-16,2024-12-16,35560
181,237,Health,228,2019-01-28,2020-01-28,87291
182,474,Health,952,2021-06-14,2025-06-14,83523
183,409,Home,1201,2015-06-01,2018-06-01,191749
184,183,Home,1432,2020-10-21,2024-10-21,110313
185,166,Life,2628,2019-09-16,2021-09-16,178558
186,274,Auto,332,2022-05-24,2023-05-24,25958
187,55,Home,1498,2021-04-16,2026-04-16,155110
188,181,Health,362,2021-11-23,2022-11-23,64547
189,379,Home,1214,2019-01-11,2022-01-11,74570
190,306,Life,1859,2020-10-09,2025-10-09,412119
191,106,Home,888,2019-07-09,2020-07-09,91223
192,125,Health,818,2022-02-25,2023-02-25,52696
193,468,Health,666,2016-02-10,2017-02-10,88275
194,126,Health,538,2016-06-20,2017-06-20,45264
195,107,Home,715,2020-04-07,2023-04-07,73777
196,29,Home,1178,2023-02-18,2026-02-18,133198
197,86,Health,369,2016-04-11,2018-04-11,67587
198,369,Health,600,2023-05-19,2026-05-19,15645
199,451,Home,315,2020-07-23,2021-07-23,192325
200,344,Auto,332,2020-07-02,2023-07-02,19181
201,152,Home,1487,2020-10-01,2022-10-01,76425
202,133,Home,1272,2021-11-18,2025-11-18,34757
203,62,Auto,105,2022-01-06,2025-01-06,22913
204,272,Life,1379,2015-12-18,2017-12-18,240891
205,360,Home,694,2019-01-07,2023-01-07,141454
206,206,Home,1235,2016-03-15,2017-03-15,55127
207,260,Health,706,2015-09-03,2020-09-03,51700
208,112,Home,419,2016-08-20,2018-08-20,48614
209,54,Auto,122,2022-02-25,2025-02-25,10692
210,255,Auto,247,2016-08-17,2019-08-17,40283
211,409,Auto,381,2022-01-04,2027-01-04,10909
212,377,Life,2781,2021-11-24,2026-11-24,346051
213,255,Home,581,2018-01-02,2021-01-02,44483
214,94,Life,2802,2015-08-22,2020-08-22,77770
215,191,Health,629,2023-02-25,2025-02-25,27571
216,314,Home,520,2015-09-21,2017-09-21,60948
217,394,Life,1953,2021-02-17,2023-02-17,378664
218,20,Auto,479,2016-09-15,2021-09-15,40673
219,345,Life,1474,2017-07-12,2019-07-12,175361
220,451,Home,1481,2017-05-14,2022-05-14,22923
221,293,Health,553,2016-05-11,2017-05-11,23642
222,403,Home,332,2022-11-03,2026-11-03,21556
223,122,Life,1013,2020-10-05,2023-10-05,225187
224,244,Health,951,2020-03-12,2022-03-12,76743
225,416,Auto,349,2020-12-15,2025-12-15,5799
226,399,Life,1875,2023-06-10,2026-06-10,429714
227,390,Home,1155,2019-06-22,2023-06-22,57993
228,417,Health,779,2018-02-14,2023-02-14,35884
229,76,Home,763,2023-03-21,2026-03-21,137004
230,401,Health,574,2022-03-09,2025-03-09,14313
231,422,Health,213,2021-10-24,2025-10-24,76433
232,237,Life,1920,2021-09-23,2022-09-23,237177
233,394,Health,367,2020-06-04,2025-06-04,82259
234,333,Home,1153,2022-02-11,2027-02-11,170801
235,111,Health,998,2017-01-20,2019-01-20,62263
236,447,Health,954,2023-02-04,2028-02-04,16022
237,70,Life,571,2020-12-17,2021-12-17,141057
238,230,Life,1674,2021-11-25,2023-11-25,208926
239,56,Health,422,2017-05-15,2019-05-15,61889
240,238,Home,1050,2015-04-01,2020-04-01,91001
241,390,Health,413,2017-12-07,2019-12-07,58012
242,415,Auto,343,2023-04-09,2024-04-09,8987
243,206,Life,2292,2020-09-06,2023-09-06,244168
244,65,Home,613,2019-02-16,2023-02-16,133283
245,207,Life,892,2021-08-23,2024-08-23,66046
246,237,Life,2312,2021-08-03,2022-08-03,329125
247,50,Life,2676,2015-01-23,2017-01-23,338484
248,41,Health,496,2022-03-04,2025-03-04,92767
249,478,Auto,319,2015-07-20,2019-07-20,41933
250,324,Health,422,2019-05-28,2023-05-28,80150
251,243,Health,539,2023-03-04,2024-03-04,63497
252,78,Life,2181,2017-03-25,2020-03-25,436847
253,413,Home,942,2015-07-06,2017-07-06,189716
254,456,Health,817,2019-05-22,2022-05-22,33993
255,479,Auto,233,2017-09-24,2018-09-24,47816
256,176,Life,2613,2022-11-15,2024-11-15,466414
257,270,Home,1049,2021-05-21,2023-05-21,40028
258,487,Life,1836,2016-03-05,2019-03-05,215822
259,284,Health,257,2016-06-23,2020-06-23,69019
260,189,Auto,432,2015-05-23,2018-05-23,23026
261,206,Health,731,2019-12-15,2020-12-15,69620
262,38,Health,627,2017-08-28,2021-08-28,94088
263,127,Home,825,2022-11-02,2027-11-02,154249
264,88,Auto,446,2022-05-02,2024-05-02,10716
265,472,Auto,147,2018-11-28,2021-11-28,12943
266,477,Life,2471,2018-03-14,2021-03-14,402543
267,453,Health,658,2020-02-16,2021-02-16,38628
268,388,Auto,456,2019-07-24,2020-07-24,36366
269,148,Life,2410,2017-02-16,2018-02-16,237814
270,29,Health,428,2015-06-11,2018-06-11,16077
271,289,Auto,120,2023-02-04,2025-02-04,47909
272,83,Home,1003,2018-01-21,2022-01-21,82045
273,317,Life,2113,2018-10-23,2021-10-23,317265
274,290,Life,2286,2016-11-23,2017-11-23,305337
275,265,Auto,388,2023-09-16,2026-09-16,43342
276,45,Auto,190,2016-04-21,2017-04-21,28586
277,30,Life,1298,2017-07-11,2020-07-11,156253
278,128,Life,2709,2022-02-08,2024-02-08,189323
279,16,Home,843,2020-01-08,2021-01-08,144293
280,70,Health,988,2022-06-02,2025-06-02,85491
281,404,Life,2570,2018-04-12,2023-04-12,172768
282,148,Home,1428,2016-03-26,2020-03-26,112528
283,446,Auto,127,2020-02-05,2023-02-05,16136
284,199,Health,935,2017-01-06,2020-01-06,84719
285,464,Auto,458,2019-02-10,2021-02-10,13892
286,381,Life,2448,2021-09-25,2024-09-25,150616
287,471,Life,2460,2022-10-09,2027-10-09,221259
288,115,Life,2895,2023-09-08,2027-09-08,473649
289,146,Auto,130,2017-02-21,2019-02-21,38278
290,100,Life,2111,2021-02-06,2022-02-06,118690
291,326,Life,2262,2023-08-06,2026-08-06,130446
292,477,Home,759,2017-02-09,2019-02-09,77299
293,436,Home,1388,2020-05-15,2025-05-15,130682
294,216,Life,1111,2016-12-12,2019-12-12,125406
295,28,Home,540,2018-04-07,2022-04-07,49203
296,151,Health,274,2022-06-23,2024-06-23,46290
297,154,Home,1443,2020-06-15,2023-06-15,102607
298,20,Health,211,2019-11-25,2021-11-25,81333
299,102,Home,975,2022-09-02,2024-09-02,118839
300,383,Auto,302,2015-07-02,2018-07-02,21073
301,98,Auto,126,2023-04-14,2027-04-14,39682
302,125,Life,697,2022-04-15,2023-04-15,239284
303,323,Life,2077,2021-02-17,2025-02-17,373222
304,432,Health,417,2018-08-09,2023-08-09,41080
305,148,Life,708,2017-02-04,2018-02-04,192601
306,63,Life,1409,2021-03-27,2026-03-27,367424
307,198,Home,647,2021-12-02,2023-12-02,82149
308,445,Health,581,2015-07-07,2019-07-07,70671
309,188,Auto,419,2018-10-10,2021-10-10,27959
310,188,Auto,188,2017-05-11,2019-05-11,11475
311,231,Health,362,2019-08-22,2023-08-22,62174
312,201,Life,1697,2020-03-17,2024-03-17,103970
313,417,Auto,472,2022-12-22,2026-12-22,37647
314,140,Life,944,2016-11-10,2019-11-10,257666
315,168,Home,1397,2020-10-11,2023-10-11,162718
316,380,Life,1683,2019-04-05,2023-04-05,233521
317,478,Health,605,2019-07-23,2024-07-23,53455
318,152,Life,2492,2020-04-08,2025-04-08,329293
319,65,Health,237,2021-12-17,2025-12-17,66738
320,97,Auto,428,2022-07-12,2026-07-12,39036
321,328,Home,523,2015-10-07,2020-10-07,117284
322,401,Life,2143,2023-08-23,2025-08-23,145691
323,177,Home,755,2019-06-28,2020-06-28,129825
324,462,Home,950,2015-01-18,2018-01-18,169381
325,394,Home,1278,2017-08-16,2018-08-16,191070
326,89,Health,422,2022-06-07,2027-06-07,14692
327,285,Home,929,2019-05-01,2022-05-01,88492
328,273,Auto,489,2020-06-01,2024-06-01,9793
329,386,Auto,494,2023-07-05,2026-07-05,29852
330,155,Auto,287,2019-03-07,2023-03-07,44978
331,131,Life,1604,2021-12-02,2024-12-02,371158
332,353,Life,1890,2018-06-27,2022-06-27,153575
333,102,Home,976,2018-09-27,2019-09-27,66026
334,343,Auto,413,2021-08-24,2026-08-24,49912
335,92,Home,715,2019-03-04,2022-03-04,142267
336,448,Auto,113,2020-11-22,2022-11-22,45115
337,130,Life,2220,2021-07-04,2023-07-04,435230
338,377,Health,906,2016-11-11,2017-11-11,98693
339,361,Life,556,2018-05-09,2019-05-09,99375
340,35,Home,1253,2023-10-28,2027-10-28,145586
341,324,Health,643,2015-11-23,2016-11-23,81220
342,79,Auto,213,2022-12-03,2024-12-03,26403
343,402,Auto,111,2021-10-15,2024-10-15,9227
344,190,Life,1470,2017-04-01,2019-04-01,95772
345,175,Life,1493,2015-03-17,2019-03-17,426517
346,439,Auto,429,2018-02-26,2021-02-26,12136
347,368,Health,288,2020-12-25,2022-12-25,60759
348,496,Home,988,2016-11-03,2018-11-03,50424
349,96,Life,1973,2015-09-08,2017-09-08,397417
350,67,Life,2405,2022-02-06,2024-02-06,172345
351,70,Health,523,2020-10-18,2024-10-18,58595
352,499,Life,828,2016-03-25,2021-03-25,373469
353,453,Health,968,2016-09-19,2018-09-19,75174
354,233,Health,706,2016-01-12,2020-01-12,92077
355,398,Auto,142,2022-02-11,2026-02-11,12667
356,210,Life,2936,2016-06-20,2019-06-20,355366
357,325,Auto,349,2015-04-24,2016-04-24,27307
358,437,Auto,395,2018-10-18,2019-10-18,33028
359,157,Home,302,2022-05-09,2023-05-09,88854
360,382,Life,1309,2015-08-05,2016-08-05,486649
361,464,Auto,392,2023-09-10,2027-09-10,12339
362,458,Auto,203,2016-10-10,2021-10-10,31644
363,150,Life,1163,2015-02-25,2017-02-25,222587
364,227,Auto,125,2019-10-28,2022-10-28,10024
365,71,Home,735,2023-08-03,2026-08-03,134626
366,410,Life,2908,2017-11-03,2019-11-03,441487
367,399,Auto,134,2015-12-26,2020-12-26,9671
368,285,Health,267,2018-09-16,2019-09-16,63660
369,15,Life,1868,2022-02-16,2026-02-16,186273
370,319,Home,927,2021-06-03,2026-06-03,184259
371,486,Life,2704,2019-03-21,2022-03-21,476655
372,493,Life,802,2015-10-13,2019-10-13,87884
373,18,Auto,146,2022-03-03,2025-03-03,13865
374,317,Health,689,2021-10-18,2023-10-18,89146
375,22,Home,1001,2022-04-02,2023-04-02,96668
376,460,Auto,404,2021-01-27,2024-01-27,22223
377,277,Health,693,2023-05-03,2025-05-03,33709
378,445,Life,2928,2016-11-01,2017-11-01,197525
379,236,Auto,314,2019-02-13,2023-02-13,39304
380,479,Health,473,2022-04-26,2023-04-26,46220
381,75,Home,981,2021-05-21,2026-05-21,119598
382,445,Auto,440,2016-11-13,2017-11-13,33745
383,465,Life,1274,2017-09-14,2021-09-14,74627
384,333,Health,730,2016-01-17,2017-01-17,82342
385,226,Life,2112,2020-04-07,2024-04-07,297200
386,427,Life,746,2018-04-11,2020-04-11,370336
387,317,Auto,352,2020-07-22,2022-07-22,14411
388,49,Home,1417,2019-09-20,2021-09-20,146294
389,141,Health,959,2019-02-25,2022-02-25,77190
390,144,Auto,429,2018-08-24,2023-08-24,44222
391,105,Auto,458,2016-10-12,2018-10-12,47731
392,281,Life,1035,2017-08-12,2020-08-12,126468
393,339,Home,1081,2015-09-17,2020-09-17,171257
394,24,Life,2997,2021-02-28,2026-02-28,342072
395,188,Home,1494,2018-03-08,2019-03-08,77666
396,413,Home,749,2022-11-04,2024-11-04,169869
397,316,Auto,162,2015-01-19,2016-01-19,8566
398,222,Life,2230,2017-11-28,2019-11-28,332445
399,496,Auto,356,2022-05-01,2025-05-01,21367
400,48,Home,1152,2018-03-11,2022-03-11,181423
401,328,Life,1555,2021-09-02,2022-09-02,432403
402,390,Health,960,2015-01-07,2017-01-07,58398
403,451,Life,1581,2018-03-21,2019-03-21,337578
404,359,Home,696,2022-04-15,2026-04-15,44277
405,1,Life,1050,2021-09-14,2023-09-14,371284
406,468,Health,534,2017-09-20,2018-09-20,73474
407,412,Auto,402,2015-02-17,2016-02-17,15779
408,375,Life,1862,2019-10-07,2023-10-07,351123
409,456,Health,604,2018-01-08,2019-01-08,13065
410,157,Life,2303,2023-03-25,2024-03-25,101780
411,476,Health,535,2017-07-08,2018-07-08,40272
412,337,Health,310,2016-12-17,2020-12-17,12435
413,56,Life,2622,2022-06-03,2024-06-03,241430
414,450,Life,1228,2019-09-24,2024-09-24,84379
415,223,Home,552,2016-03-03,2020-03-03,186831
416,286,Life,1310,2020-11-02,2024-11-02,121552
417,59,Auto,170,2018-09-19,2021-09-19,13633
418,334,Auto,259,2022-03-26,2027-03-26,24761
419,355,Life,1831,2019-10-13,2024-10-13,474534
420,45,Health,960,2018-01-03,2019-01-03,19989
421,62,Life,1219,2016-09-03,2019-09-03,411495
422,237,Health,288,2022-04-23,2027-04-23,23218
423,35,Health,681,2021-07-18,2022-07-18,62441
424,179,Health,468,2020-11-22,2025-11-22,46172
425,26,Life,2987,2022-11-19,2023-11-19,424036
426,169,Home,501,2020-12-17,2025-12-17,66783
427,248,Auto,263,2016-12-12,2019-12-12,27606
428,256,Health,881,2022-01-28,2025-01-28,24949
429,163,Home,381,2021-03-22,2024-03-22,73819
430,87,Auto,380,2023-11-02,2024-11-02,16627
431,65,Health,740,2020-01-27,2025-01-27,81282
432,267,Life,986,2015-04-11,2016-04-11,256845
433,276,Health,934,2018-05-07,2020-05-07,93665
434,32,Auto,152,2019-05-21,2024-05-21,43247
435,219,Health,791,2018-03-26,2023-03-26,23480
436,416,Home,657,2020-04-01,2024-04-01,149442
437,280,Health,912,2016-04-26,2021-04-26,22546
438,324,Health,642,2019-05-15,2021-05-15,27555
439,21,Home,1022,2016-01-06,2018-01-06,74396
440,304,Life,2782,2017-12-03,2022-12-03,392420
441,316,Health,932,2018-07-12,2023-07-12,72562
442,447,Life,2241,2019-04-13,2022-04-13,101129
443,446,Home,672,2022-04-02,2027-04-02,62632
444,272,Health,492,2017-08-07,2019-08-07,21300
445,304,Auto,468,2022-02-17,2025-02-17,34669
446,41,Health,369,2018-07-28,2021-07-28,86286
447,439,Life,2872,2016-06-10,2020-06-10,400156
448,96,Auto,250,2015-09-09,2020-09-09,23044
449,480,Health,608,2023-04-22,2028-04-22,70618
450,103,Auto,282,2015-01-14,2017-01-14,47656
451,239,Auto,443,2016-05-01,2021-05-01,36155
452,288,Auto,238,2020-03-01,2022-03-01,13722
453,234,Health,435,2022-08-24,2026-08-24,46534
454,73,Home,1273,2019-01-06,2024-01-06,187612
455,394,Life,1172,2018-06-16,2022-06-16,75132
456,192,Life,2401,2015-10-03,2017-10-03,235591
457,408,Life,2388,2018-04-10,2023-04-10,71294
458,4,Life,2780,2023-07-18,2024-07-18,451037
459,182,Home,560,2020-02-09,2024-02-09,198981
460,78,Home,366,2016-11-14,2017-11-14,70644
461,406,Auto,500,2020-07-20,2025-07-20,10384
462,278,Home,694,2023-08-08,2024-08-08,82008
463,205,Life,626,2015-07-11,2016-07-11,185434
464,137,Health,584,2019-03-13,2023-03-13,17929
465,54,Home,1023,2017-10-28,2018-10-28,173931
466,142,Auto,280,2017-03-18,2022-03-18,8917
467,92,Health,295,2019-07-09,2023-07-09,99420
468,273,Auto,424,2023-06-27,2028-06-27,29428
469,84,Home,1238,2021-11-20,2023-11-20,32252
470,421,Home,1018,2022-02-11,2023-02-11,121707
471,363,Health,364,2021-01-25,2024-01-25,86531
472,221,Auto,412,2016-11-12,2019-11-12,37916
473,430,Home,418,2016-07-22,2017-07-22,49220
474,67,Home,1351,2022-07-13,2025-07-13,23797
475,325,Auto,488,2017-04-25,2020-04-25,48269
476,118,Auto,393,2015-07-02,2020-07-02,37489
477,441,Health,345,2022-12-06,2024-12-06,92058
478,30,Auto,290,2015-09-17,2017-09-17,49629
479,127,Home,1122,2023-10-23,2028-10-23,145615
480,160,Auto,144,2016-08-11,2019-08-11,11047
481,343,Health,253,2022-09-07,2024-09-07,51477
482,107,Home,913,2016-09-11,2019-09-11,130453
483,85,Auto,227,2022-10-22,2024-10-22,23593
484,123,Health,360,2016-08-08,2020-08-08,96065
485,194,Health,222,2022-10-01,2026-10-01,57594
486,92,Health,719,2016-04-13,2017-04-13,13213
487,380,Auto,425,2021-11-26,2026-11-26,45813
488,156,Life,1532,2017-08-15,2018-08-15,168046
489,152,Life,2947,2022-12-28,2027-12-28,364104
490,487,Auto,420,2020-10-07,2021-10-07,7096
491,391,Health,806,2023-06-09,2026-06-09,16528
492,35,Home,706,2017-03-24,2019-03-24,174861
493,157,Life,1071,2017-06-13,2020-06-13,440563
494,453,Health,837,2020-11-20,2023-11-20,22840
495,223,Health,541,2019-01-21,2022-01-21,56727
496,426,Auto,156,2018-02-08,2023-02-08,48675
497,111,Home,1388,2022-12-20,2026-12-20,124358
498,9,Life,2785,2022-04-28,2025-04-28,317314
499,429,Health,363,2021-04-05,2025-04-05,53980
500,52,Auto,125,2023-12-21,2026-12-21,46785
501,457,Auto,127,2019-12-13,2023-12-13,24653
502,143,Health,315,2020-12-16,2023-12-16,48349
503,315,Auto,140,2018-04-02,2020-04-02,38343
504,86,Home,1143,2022-08-25,2027-08-25,140132
505,43,Health,837,2018-06-16,2022-06-16,20084
506,224,Health,476,2020-07-22,2021-07-22,92784
507,364,Auto,254,2016-09-21,2018-09-21,38666
508,413,Health,914,2023-12-13,2028-12-13,32752
509,88,Health,219,2021-07-18,2025-07-18,39635
510,88,Auto,421,2018-09-16,2020-09-16,38544
511,312,Health,553,2019-07-19,2024-07-19,86281
512,104,Life,2976,2016-08-17,2021-08-17,260902
513,113,Home,526,2022-06-12,2023-06-12,181571
514,343,Home,759,2019-05-22,2022-05-22,114670
515,359,Health,463,2017-09-18,2021-09-18,61079
516,467,Home,1045,2015-01-20,2020-01-20,62682
517,170,Auto,342,2016-09-24,2019-09-24,17440
518,275,Life,2419,2020-06-25,2025-06-25,326751
519,457,Home,864,2016-03-28,2017-03-28,151082
520,217,Health,376,2020-05-07,2021-05-07,60731
521,484,Auto,494,2022-07-03,2026-07-03,40832
522,444,Home,1066,2023-02-13,2026-02-13,163961
