FeedbackID,CustomerID,SatisfactionScore,Comments
349,382,2,Helpful staff
350,400,3,Poor response time
351,209,5,Average experience
352,310,3,Helpful staff
353,323,3,Average experience
354,380,2,Unsatisfactory resolution
355,222,5,Helpful staff
356,202,5,Unsatisfactory resolution
357,156,5,Helpful staff
358,169,1,Good service
359,234,4,Helpful staff
360,111,2,Good service
361,366,4,Poor response time
362,4,3,Helpful staff
363,83,2,Average experience
364,78,5,Unsatisfactory resolution
365,477,4,Poor response time
366,298,5,Unsatisfactory resolution
367,98,2,Helpful staff
368,357,1,Average experience
369,114,5,Poor response time
370,322,3,Unsatisfactory resolution
371,416,5,Helpful staff
372,7,5,Unsatisfactory resolution
373,347,5,Unsatisfactory resolution
374,313,4,Poor response time
375,388,2,Helpful staff
376,341,2,Helpful staff
377,425,4,Helpful staff
378,474,1,Good service
379,241,2,Unsatisfactory resolution
380,186,5,Poor response time
381,473,3,Unsatisfactory resolution
382,411,4,Helpful staff
383,93,2,Good service
384,294,2,Average experience
385,14,3,Helpful staff
386,229,5,Average experience
387,376,1,Average experience
388,43,5,Helpful staff
389,219,5,Poor response time
390,338,5,Good service
391,278,5,Good service
392,329,4,Unsatisfactory resolution
393,217,1,Poor response time
394,405,3,Poor response time
395,267,4,Unsatisfactory resolution
396,173,4,Poor response time
397,448,5,Average experience
398,259,5,Poor response time
399,119,1,Average experience
400,407,5,Good service
